project_name,repository_url,commit_hash,parent_commit_hash,author,date,message,variability_bug,bug_probability,matched_features,files_changed,build_system_affected,impact_scope,feature_scope,json_source_file,repo_dir
NEMU,,12da4d92abd2119cc74cd4b5ed4add2fd7d0d37a,,Zihao Yu,2019-09-09,"cpu,relop: fix signed comparasion for ISA64",1,0.9997040629386902,"ISA, ISA64",,0,unknown,other,NEMU.json,repos/nemu
NEMU,,c5325d54dc7df933fddc78b1057a30622263f16f,,Zihao Yu,2020-03-10,"riscv32,exec,control: fix compile error with DEBUG",1,0.9997103810310364,DEBUG,,0,unknown,other,NEMU.json,repos/nemu
NEMU,,b1743d36f446f53bee333cf5968ae88fb18ab9bf,,Zihao Yu,2020-03-13,"riscv64: fix wrong size of vaddr_t in x86-nemu-rv64\n\n* the include/isa/riscv64.h file will be included with ISA64 undefined,\n  we should explicitly use uint64_t instead of vaddr_t or rtlreg_t",1,0.9996871948242188,"ISA, ISA64",,0,unknown,other,NEMU.json,repos/nemu
NEMU,,1df0ebed30f406c48eaabdaf5745834bb5f5e402,,Zihao Yu,2020-03-25,"engine,rv64,rtl-basic: fix 4-byte rtl_lm()\n\n* we should use the signed-load for 32-bit ISA",1,0.999724805355072,ISA,,0,unknown,other,NEMU.json,repos/nemu
NEMU,,1aedf54acbc5e5965ba998ea78c667eb39d4b98d,,Zihao Yu,2020-04-04,Makefile: report error when setting REF as kvm but ISA!=x86,1,0.9995667338371276,ISA,,0,unknown,other,NEMU.json,repos/nemu
NEMU,,6a878067b702a4fd0221f5dddf11e667cf9a1fa8,,Zihao Yu,2021-01-30,"riscv32,exec: fix DEBUG and DIFF_TEST",1,0.9997273087501526,DEBUG,,0,unknown,other,NEMU.json,repos/nemu
NEMU,,76b74295417f0ce032065425b789dddd7c140aec,,Zihao Yu,2021-02-21,"riscv32,instr: fix compile error when CONFIG_PERF_OPT is disabled",1,0.9997279047966005,PERF_OPT,,0,unknown,other,NEMU.json,repos/nemu
NEMU,,3ce1420876fa07537c3e2eead41081aae5540bca,,Zihao Yu,2021-02-23,"cpu,cpu-exec: fix compile error with CONFIG_DEBUG/CONFIG_DIFFTEST",1,0.9997357726097108,"DEBUG, DIFFTEST",,0,unknown,other,NEMU.json,repos/nemu
NEMU,,3e347ba366e55e93f2d9136e13e80d527363dcf5,,Zihao Yu,2021-03-14,"cpu,cpu-exec: fix compile error when DEBUG and DIFFTEST are disabled",1,0.9997262358665466,"DEBUG, DIFFTEST",,0,unknown,other,NEMU.json,repos/nemu
NEMU,,591893cd7a8d6f1bdc07658e95aba216eb49e390,,Zihao Yu,2021-04-08,"cpu,tcache: fix compile error without PERF_OPT",1,0.9997342228889464,PERF_OPT,,0,unknown,other,NEMU.json,repos/nemu
NEMU,,f4d79abf9b4690dc0a19b9f7b69192c7a59467c5,,Zihao Yu,2021-04-10,"x86,exec,fp: fix the result of fpatan\n\n* The ISA manual requires that the result of fpatan has the same sign as\n  st1 and a magnitude less thant +pi. If the result of atan() does not\n  satisfy this requirement, we should adjust the result manually.",1,0.9996961355209352,ISA,,0,unknown,other,NEMU.json,repos/nemu
NEMU,,867ebba7613b791a00d71d3ebd340feeff85f497,,Zihao Yu,2021-04-14,"user,syscall: fix sys_exit without PERF_OPT",1,0.9997337460517884,PERF_OPT,,0,unknown,other,NEMU.json,repos/nemu
NEMU,,f4973a47f844175318fe58dc36be8950eda522d8,,Chen Guokai,2021-07-13,Fix EHelper for RVV,1,0.9997137188911438,RVV,,0,unknown,other,NEMU.json,repos/nemu
NEMU,,7237dddf84b410b1d495cb3ca868b3435b3e209e,,Guokai Chen,2021-07-20,RVV: fix inconsitent types,1,0.9997078776359558,RVV,,0,unknown,other,NEMU.json,repos/nemu
NEMU,,e5cf4261561d569c3c00b06b76c93edd64df52d9,,Guokai Chen,2021-07-20,RVV: fix run crash,1,0.9997050166130066,RVV,,0,unknown,other,NEMU.json,repos/nemu
NEMU,,8d678bf34c0b833d50dff2d35566cba624056a47,,Guokai Chen,2021-07-20,RVV: fix perf opt build,1,0.9996639490127563,RVV,,0,unknown,other,NEMU.json,repos/nemu
NEMU,,8dc7012fbc6d22a48a1b81aa248e25c9a36a01fc,,William Wang,2021-07-22,chore: Fix typos which ruin CONFIG_SHARE,1,0.9997345805168152,SHARE,,0,unknown,other,NEMU.json,repos/nemu
NEMU,,14db324f1f6f1dc84fd4fcfa2d5bdb30081c1fc3,,William Wang,2021-07-22,exec: fix single step exec logic for config SHARE,1,0.9997376799583436,SHARE,,0,unknown,other,NEMU.json,repos/nemu
NEMU,,ac9e5043a8337d2c0943ab7fb0016e28621579ad,,Guokai Chen,2021-07-28,Monitor: fix compile without AC_HOST,1,0.9997344613075256,AC_HOST,,0,unknown,other,NEMU.json,repos/nemu
NEMU,,6dcedbced707e50574c266517e3edcf059f443be,,Yinan Xu,2021-08-02,"configs: fix DIFFTEST_STORE_COMMIT config (#16)\n\nWe should use DIFFTEST_STORE_COMMIT for config name and use\nCONFIG_DIFFTEST_STORE_COMMIT for the macro in generated headers.",1,0.9997281432151794,"DIFFTEST, DIFFTEST_STORE_COMMIT",,0,unknown,other,NEMU.json,repos/nemu
NEMU,,b7ae9b3f673bcd0e0b2ca3588fbe1274221deda9,,Yinan Xu,2021-08-03,"isa,riscv64: fix vaddr variables used in XIANGSHAN_DEBUG macro (#19)\n\nXIANGSHAN_DEBUG is used for debugging XiangShan, which needs\nmemory access information from NEMU.",1,0.9997430443763732,DEBUG,,0,unknown,other,NEMU.json,repos/nemu
NEMU,,dc04a4d2db0f5177a7f10d8f304945de7048952e,,Yinan Xu,2021-09-05,"mem,vaddr: always check address misaligned exception when SHARE",1,0.9997145533561708,SHARE,,0,unknown,other,NEMU.json,repos/nemu
NEMU,,702df8f6a391ada269706497f2d42e88764382d5,,William Wang,2021-09-19,"ref: fix riscv64_CPU_state\n\nOtherwise, difftest can not run correctly when CONFIG_RVV_010 enabled",1,0.9997337460517884,RVV,,0,unknown,other,NEMU.json,repos/nemu
NEMU,,815e323933d125a0e0e68ad053232e2423c80289,,Lemover,2021-10-11,"pmp: add pmp support (#33)\n\nadd pmp support.\n16 pmp reg is support. According to isa spec, pmp is support between 0, 16, 64.\nPMP is enable as default and disable when PERF_OPT\nPMP grain is set to 512bits and can change but the minimal grain is 4bits\n\n* pmp: add pmp support, first edition\n\n* pmp: fix bug of raise correct access fault when ptw\n\nwhen ptw encounters access fault, it should raise:\nifetch causes ptw -> instr access fault\nstore causes ptw -> store access fault\nload caused ptw -> load access fault\n\n* pmp: comment some log to XIANGSHAN_DEBUG\n\n* log: add pmp log to debug_difftest\n\n* change pmp platformGrain to 32B (512bits)\n\n* pmp: write pmp will not flush tcache\n\nwhen CONFIG_OPT is enable, pmp can't not work well for some memory\naccess will not ""truly"" happen. That causes pmp check don't work.\nSo i try to flush tcache when pmp reg is writen but do not solve\nthe bug. Remove tcache_flush now.\n\n* pmp: add CONFIG_RV_PMP option, default y, but false if PERF_OPT\n\n* pmp: fix bug of paddr_read type's relative check",1,0.999567210674286,"DEBUG, PERF_OPT",,0,unknown,other,NEMU.json,repos/nemu
NEMU,,294b468b786a25be73b95b23075e1cf591cab156,,William Wang,2022-04-22,"log: fix CONFIG_DEBUG, add trace inst&dasm config",1,0.9995816349983216,DEBUG,,0,unknown,other,NEMU.json,repos/nemu
NEMU,,8bdd0920fc1f16011bffdb3f810f0819e843b9a0,,William Wang,2022-05-01,"debug: fix inst trace format, enable trace for co-sim (#76)\n\n* Fix debug inst trace format to disasm inst correctlly\n\n    c_beqz  s0,0x80001        // before fix\n    c_beqz  s0,0x80001ac0  // fixed\n\n* Now it is possible to enable DEBUG config to print inst trace\n(pc, inst, dasm) in co-simulation. It should be helpful when we\nonly have basic diff",1,0.9996342658996582,DEBUG,,0,unknown,other,NEMU.json,repos/nemu
NEMU,,1e66ffb6085c1ddaeea4b8888f99d222b9833d2f,,Yinan Xu,2022-10-13,"rv64,init: avoid copying prepared img when SHARE\n\nThis will cause bug when the first several bytes of the workload\nare zero.\n\nWhen SHARE is enabled, we use nemu_large_memcpy to reduce memory\nusage, which does not copy zero bytes. It assumes the memory is\ninitialized to zero using mmap. The memcpy in init will cause the\ninitial memory to be non-zero.",1,0.9558072686195374,SHARE,,0,unknown,other,NEMU.json,repos/nemu
NEMU,,626af268759dab5d4dcc265dbec59bdaf5538330,,Ziyue-Zhang,2023-01-16,"RV64V: Support Vector Extension Version 1.0 (Integer Instructions) (#117)\n\nThis pull request add RVV version 1.0 support for NEMU\n\n* Support configuration-setting instructions, corresponding to chapter 6 in spec\n* Support vector interger arithmetic instructions, corresponding to chapter 11 in spec\n* Support vector interger reduction instructions, corresponding to chapter 14 in spec\n* Support vector interger mask instructions, corresponding to chapter 15 in spec\n* Support vector interger permutation instructions, corresponding to chapter 16 in spec\n* Fix bugs in previous version\n* Simplify the implementation of previous version",1,0.9304386973381042,RVV,,0,unknown,other,NEMU.json,repos/nemu
NEMU,,5421de3422db02da53bdb2fa1790abc5245e9d15,,ceba,2023-07-28,"RV64: fix several bugs of H extention and performance optimization (#133)\n\nFix compile error when enabling ""Enable debug features: instruction tracing and watchpoint"" (CONFIG_DEBUG)\nDuplicated definition of ebreak caused this problem\nFix the issue of EBREAK instruction causing segmentation fault when enabling ""Performance optimization"" (CONFIG_PERF_OPT) NEMU在开启性能优化选项后，执行EBREAK指令时出现段错误 #132\nEBREAK was missed during decoding Type-I instruction, causing pointer tnext of its Decode struct to be NULL.\nFix executing incorrect VS-mode instructions in M-mode.\nSome VS-mode instructions and M-mode instructions have the same PC address. NEMU did not flush TCACHE when an exception which changing virtualization mode occurs. Fix it.\n\n\n这个合并请求修复了 H 扩展和性能优化相关的若干问题。\n\n修复了启用“Enable debug features: instruction tracing and watchpoint”（CONFIG_DEBUG）时出现的编译错误\n有关 EBREAK 的重复定义造成了此问题\n修复了启用性能优化选项“Performance optimization”（CONFIG_PERF_OPT）时调用 EBREAK 指令造成 NEMU 段错误的问题。 NEMU在开启性能优化选项后，执行EBREAK指令时出现段错误 #132\n译码时指定 I 类型指令时漏掉了 EBREAK，导致其 Decode 项中的 tnext 为空指针。\n修复了在 M 态错误执行 VS 态指令的问题\n某些 M 态代码和 VS 态代码具有相同的地址。当发生更改虚拟化模式的异常时，NEMU 没有刷新 TCACHE。修复了这个问题。\n\n\n* fix: compile error when enable NEMU debug\n\n* fix: ebreak problem when enable Performance optimization\n\n* fix: flush tcache when changing virtualization mode\n\n* fix: remove redundant code",1,0.9997325539588928,"DEBUG, PERF_OPT",,0,unknown,other,NEMU.json,repos/nemu
NEMU,,9c4786197aff638ae963a947451edfaba5719fa0,,pengxuanyao,2023-08-08,fix(menuconfig): delete invalid line\n\ndelete PERF_OPT line,1,0.9997116923332214,PERF_OPT,,0,unknown,other,NEMU.json,repos/nemu
NEMU,,df0d8e6818c84f3c3be6ecb9f0cf6591f7028779,,Yinan Xu,2023-09-08,ref: fix the wrong macro for RVV (#176)\n\n* ci: enable test for building RVV,1,0.999600350856781,RVV,,0,unknown,other,NEMU.json,repos/nemu
NEMU,,17bca450f68d3299f137ef4f36e5dff6e6416f77,,liuweidin,2023-09-22,"rv64,csr: fix mstatus write mask for RVV (#187)",1,0.9997196793556212,RVV,,0,unknown,other,NEMU.json,repos/nemu
NEMU,,a16b74d5387d0941dc40809222877052c8c23f9d,,liuweidin,2023-09-22,rv64: fix the wrong macro for RVV (#186),1,0.9997245669364928,RVV,,0,unknown,other,NEMU.json,repos/nemu
NEMU,,fbaf023a7a217355f3f6de0ec9cd3bb5a3c612e5,,ceba,2023-11-06,"Kconfig: support config difftest store queue size (#208)\n\n* Kconfig: support config difftest store queue size\n\nAdd DIFFTEST_STORE_QUEUE_SIZE item in Kconfig.\nDue to rv64v tests always get difftest store queue overflow warning.\n\n* fix: wrong config name in defconfig",1,0.9995939135551452,"DIFFTEST, DIFFTEST_STORE_QUEUE_SIZE",,0,unknown,other,NEMU.json,repos/nemu
NEMU,,3033a69fb8cdd9939ebb43315f86f38ab97346fe,,ceba,2024-01-02,"RVH: fix read mask absence of vsstatus (#242)\n\nThe function csr_read() lacks a mask for vsstatus, resulting in the reading\nof non-zero values from reserved WPRI fields.\nActually csr_write() includes a mask for vsstatus, but incorrect values are\nbeing received from the Difftest DUT during initialization.",1,0.999721348285675,RVH,,0,unknown,other,NEMU.json,repos/nemu
NEMU,,e42b30e9c62585b85ca33ea087b60e5d824b8351,,Ziyue Zhang,2023-11-23,"rv64v: fix some vector extension corner case\n\nrv64v: fix rvv vmvxs and reduction (#212)\n\n* rv64v: fix vmvxs bug\nAdded itrace limit to prevent typing too many logs\n\n* r64v: fix reduction_instr\n\n* rv64v: fix ms ltu leu gtu\n\nrv64v: fix some vector extension instruction (#213)\n\n* rv64v: fix vfwredusum and vfwredosum\nfix vsaddu\nfix vslidedown\nfix vmsbf\n\n* rv64v: fix vfmvfms,vfirst\n\nrv64v: fix vta for vmsbf\n\nrv64v: fix fix vfncvt.rod.f.f.w ,vfredusum ,vsm.v (#214)\n\n* rv64v: fix vsm.v\n\n* rv64v: fix vfncvt.rod.f.f.w ,vfredusum\n\nrv64v: fix vslideup vma\n\nrv64v: fix vslidedown condition\n\nrv64v: fix width compute\n\nrv64v: fix mstatus.vs=dirty should set 1 (#220)\n\nrv64v: fix decode for vpopc and vfirst\n\nrv64v: fix mstatus-vp of set sd (#222)\n\nrv64v: fix bug of vmv.x.s (#224)\n\nrv64v: fix bug of RVV agnostic policy (#225)\n\nrv64v: fix decode to vstore_mmu (#226)\n\nrv64v: fix vstart setting after finish vector inst execution\n\nfix-rvv: fix vldx-width\n\nrv64v: Add access alignment check and skip the alignment check for out-of-order Vector access (#235)\n\nrv64v: fix vlmax compute\n\nrv64v: fix viota/vid/vcompress when vl = 0\n\nrv64v: fix reduction instruction when vl = 0\n\nfix compile: fix no rvv mmu check\n\nrv64v: fix special immediate for vmsgtu and vmsleu\n\nCo-authored-by: kehan feng <[email]>\nCo-authored-by: weiding liu <[email]>",1,0.9997308850288392,RVV,,0,unknown,other,NEMU.json,repos/nemu
NEMU,,dc3492f68e0aca5d3e1839c1c558bf0c71dc682f,,Kunlin You,2024-02-20,"Difftest: sperate basic store log from lightqs (#265)\n\nPreviously logic of store log is mixed with lightqs. Now we seperate basic store log, so difftest can take efficient snapshot of each squashed commit, and recover memory if this squashed comparation errors. It allows us to replay unsquashed commit for better debuggability.\n\nWe enable STORE_LOG for default ref config. It will do nothing unless dynamic_config.enable_store_log is set to true by difftest.",1,0.935297429561615,STORE_LOG,,0,unknown,other,NEMU.json,repos/nemu
